@relation mushroom-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.instance.ReservoirSample-S1-Z100

@attribute cap-shape {b,c,f,k,s,x}
@attribute cap-surface {f,g,s,y}
@attribute cap-color {b,c,e,g,n,p,r,u,w,y}
@attribute bruises? {f,t}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute gill-attachment {a,d,f,n}
@attribute gill-spacing {c,d,w}
@attribute gill-size {b,n}
@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute stalk-shape {e,t}
@attribute stalk-root {b,c,e,r,u,z}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute stalk-surface-below-ring {f,k,s,y}
@attribute stalk-color-above-ring {b,c,e,g,n,o,p,w,y}
@attribute stalk-color-below-ring {b,c,e,g,n,o,p,w,y}
@attribute veil-type {p,u}
@attribute veil-color {n,o,w,y}
@attribute ring-number {n,o,t}
@attribute ring-type {c,e,f,l,n,p,s,z}
@attribute spore-print-color {b,h,k,n,o,r,u,w,y}
@attribute population {a,c,n,s,v,y}
@attribute habitat {d,g,l,m,p,u,w}
@attribute class {e,p}

@data
f,f,y,f,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,v,g,p
f,f,g,f,n,f,w,b,n,t,e,s,s,w,w,p,w,o,e,n,a,g,e
f,f,y,f,f,f,c,b,p,e,b,k,k,p,b,p,w,o,l,h,y,d,p
x,f,n,f,n,f,w,b,h,t,e,f,f,w,w,p,w,o,e,k,a,g,e
k,s,g,f,n,f,w,b,w,e,?,k,k,w,w,p,w,t,p,w,n,g,e
f,s,g,t,f,f,c,b,h,t,b,s,f,w,w,p,w,o,p,h,s,u,p
k,s,g,f,n,f,w,b,g,e,?,k,s,w,w,p,w,t,p,w,s,g,e
f,s,n,f,y,f,c,n,b,t,?,k,k,w,w,p,w,o,e,w,v,p,p
f,y,n,f,s,f,c,n,b,t,?,s,s,p,p,p,w,o,e,w,v,l,p
x,s,g,f,n,f,w,b,p,t,e,f,f,w,w,p,w,o,e,k,a,g,e
x,s,e,f,y,f,c,n,b,t,?,k,k,p,p,p,w,o,e,w,v,p,p
b,f,w,f,n,f,w,b,g,e,?,k,k,w,w,p,w,t,p,w,n,g,e
x,f,w,f,n,f,w,b,g,e,?,s,k,w,w,p,w,t,p,w,n,g,e
x,f,g,f,c,f,w,n,p,e,b,s,s,w,w,p,w,o,p,k,s,d,p
f,f,g,f,n,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u,e
f,y,g,f,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,p,p
x,f,g,t,n,f,c,b,n,t,b,s,s,p,g,p,w,o,p,n,y,d,e
b,s,n,f,n,f,c,b,w,e,b,y,y,n,n,p,w,t,p,w,y,d,e
k,s,n,t,n,f,c,b,e,e,?,s,s,e,w,p,w,t,e,w,c,w,e
f,f,n,f,n,f,w,n,w,e,b,f,s,w,n,p,w,o,e,w,v,l,e
k,y,e,f,y,f,c,n,b,t,?,k,s,w,w,p,w,o,e,w,v,p,p
