@relation mc1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.instance.ReservoirSample-S1-Z100

@attribute LOC_BLANK numeric
@attribute BRANCH_COUNT numeric
@attribute CALL_PAIRS numeric
@attribute LOC_CODE_AND_COMMENT numeric
@attribute LOC_COMMENTS numeric
@attribute CONDITION_COUNT numeric
@attribute CYCLOMATIC_COMPLEXITY numeric
@attribute CYCLOMATIC_DENSITY numeric
@attribute DECISION_COUNT numeric
@attribute DESIGN_COMPLEXITY numeric
@attribute DESIGN_DENSITY numeric
@attribute EDGE_COUNT numeric
@attribute ESSENTIAL_COMPLEXITY numeric
@attribute ESSENTIAL_DENSITY numeric
@attribute LOC_EXECUTABLE numeric
@attribute PARAMETER_COUNT numeric
@attribute GLOBAL_DATA_COMPLEXITY numeric
@attribute GLOBAL_DATA_DENSITY numeric
@attribute HALSTEAD_CONTENT numeric
@attribute HALSTEAD_DIFFICULTY numeric
@attribute HALSTEAD_EFFORT numeric
@attribute HALSTEAD_ERROR_EST numeric
@attribute HALSTEAD_LENGTH numeric
@attribute HALSTEAD_LEVEL numeric
@attribute HALSTEAD_PROG_TIME numeric
@attribute HALSTEAD_VOLUME numeric
@attribute MAINTENANCE_SEVERITY numeric
@attribute MODIFIED_CONDITION_COUNT numeric
@attribute MULTIPLE_CONDITION_COUNT numeric
@attribute NODE_COUNT numeric
@attribute NORMALIZED_CYLOMATIC_COMPLEXITY numeric
@attribute NUM_OPERANDS numeric
@attribute NUM_OPERATORS numeric
@attribute NUM_UNIQUE_OPERANDS numeric
@attribute NUM_UNIQUE_OPERATORS numeric
@attribute NUMBER_OF_LINES numeric
@attribute PERCENT_COMMENTS numeric
@attribute LOC_TOTAL numeric
@attribute c {FALSE,TRUE}

@data
0,0.005714,0.027778,0,0,0.006349,0.005236,0.67,0.00641,0.005405,1,0.005388,0,0,0.00519,0,0,0,0.061429,0.006165,0.000013,0.002408,0.003826,0.095,0.000013,0.002141,0,0.006289,0.006349,0.005427,0.2,0.00351,0.004071,0.035533,0.09,0.00551,0,0.004695,FALSE
0.011494,0.011429,0.041667,0,0,0.012698,0.010471,0.23,0.012821,0.010811,1,0.015086,0,0,0.022491,0,0.010417,0,0.068062,0.008995,0.000031,0.00321,0.005931,0.065,0.000031,0.003459,0,0.012579,0.012698,0.016282,0.095,0.005265,0.006445,0.040609,0.1,0.020661,0,0.020344,FALSE
0.034483,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0.00346,0,0,0,0.030557,0.001799,0.000001,0,0.000957,0.335,0.000001,0.000311,1,0,0,0,0.07,0.000878,0.001018,0.010152,0.03,0.008264,0,0.00313,FALSE
0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0.00346,0,0,0,0.021042,0.001799,0,0,0.000765,0.335,0,0.000214,1,0,0,0,0.125,0.000439,0.001018,0.005076,0.03,0.004132,0,0.00313,FALSE
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.005208,1,0.030596,0.002399,0.000001,0.000803,0.001148,0.25,0.000001,0.000415,1,0,0,0,0.5,0.000878,0.001357,0.010152,0.04,0,0,0,FALSE
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0,0,0,0,0.001377,0,0,FALSE
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.021042,0.001799,0,0,0.000765,0.335,0,0.000214,1,0,0,0,0.5,0.000439,0.001018,0.005076,0.03,0,0,0,FALSE
0.045977,0.017143,0.013889,0,0.017094,0.019048,0.015707,0.13,0.019231,0.016216,1,0.014009,0,0,0.051903,0,0,0,0.175997,0.008372,0.00007,0.008026,0.012244,0.07,0.00007,0.008319,0,0.018868,0.019048,0.013569,0.055,0.013602,0.011194,0.101523,0.09,0.050964,0.065267,0.046948,FALSE
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.021042,0.001799,0,0,0.000765,0.335,0,0.000214,1,0,0,0,0.5,0.000439,0.001018,0.005076,0.03,0,0,0,FALSE
0,0,0,0,0,0,0,0.25,0,0,1,0,0,0,0.00692,0,0.005208,1,0.108448,0.001799,0.000002,0.000803,0.002487,0.335,0.000002,0.001103,1,0,0,0,0.085,0.002633,0.002374,0.030457,0.03,0.006887,0,0.00626,FALSE
0,0.005714,0.027778,0,0,0.006349,0.005236,0.5,0.00641,0.005405,1,0.005388,0,0,0.00692,0,0.010417,1,0.042953,0.006716,0.000011,0.001605,0.003252,0.09,0.000011,0.001631,0,0.006289,0.006349,0.005427,0.165,0.00351,0.003053,0.025381,0.07,0.006887,0,0.00626,FALSE
